id,user_id,target_id,count,character,press_time,release_time
1,1,1,0,i,1535650787611,1535650787691
2,1,1,0,n,1535650787811,1535650787898
3,1,1,0,u,1535650787858,1535650787955
4,1,1,0,m,1535650788043,1535650788162
5,1,1,0,o,1535650788107,1535650788290
6,1,1,0,a,1535650788258,1535650788411
7,1,1,0,r,1535650788413,1535650788555
8,1,1,0,u,1535650788491,1535650788595
9,1,1,0,k,1535650788675,1535650788819
10,1,1,0,e,1535650788738,1535650788821
11,1,1,0,b,1535650788899,1535650789027
12,1,1,0,a,1535650788978,1535650789107
13,1,1,0,b,1535650789130,1535650789274
14,1,1,0,o,1535650789211,1535650789355
15,1,1,0,u,1535650789276,1535650789356
16,1,1,0,n,1535650789459,1535650789547
17,1,1,0,i,1535650789549,1535650789707
18,1,1,0,a,1535650789619,1535650789709
19,1,1,0,t,1535650789709,1535650789851
20,1,1,0,a,1535650789827,1535650790011
21,1,1,0,r,1535650789954,1535650790099
22,1,1,0,u,1535650790100,1535650790202
23,1,1,1,i,1535650790851,1535650790939
24,1,1,1,n,1535650791058,1535650791138
25,1,1,1,u,1535650791082,1535650791187
26,1,1,1,m,1535650791282,1535650791371
27,1,1,1,o,1535650791331,1535650791515
28,1,1,1,a,1535650791490,1535650791635
29,1,1,1,r,1535650791636,1535650791778
30,1,1,1,u,1535650791739,1535650791842
31,1,1,1,k,1535650791946,1535650792091
32,1,1,1,e,1535650792002,1535650792092
33,1,1,1,b,1535650792187,1535650792315
34,1,1,1,a,1535650792267,1535650792411
35,1,1,1,b,1535650792434,1535650792580
36,1,1,1,o,1535650792523,1535650792667
37,1,1,1,u,1535650792582,1535650792668
38,1,1,1,n,1535650792786,1535650792867
39,1,1,1,i,1535650792868,1535650793010
40,1,1,1,a,1535650792947,1535650793051
41,1,1,1,t,1535650793052,1535650793180
42,1,1,1,a,1535650793154,1535650793338
43,1,1,1,r,1535650793283,1535650793466
44,1,1,1,u,1535650793403,1535650793523
45,1,1,2,i,1535650794059,1535650794163
46,1,1,2,n,1535650794266,1535650794346
47,1,1,2,u,1535650794307,1535650794427
48,1,1,2,m,1535650794514,1535650794618
49,1,1,2,o,1535650794580,1535650794731
50,1,1,2,a,1535650794733,1535650794859
51,1,1,2,r,1535650794860,1535650795003
52,1,1,2,u,1535650794963,1535650795066
53,1,1,2,k,1535650795146,1535650795291
54,1,1,2,e,1535650795227,1535650795292
55,1,1,2,b,1535650795394,1535650795514
56,1,1,2,a,1535650795474,1535650795643
57,1,1,2,b,1535650795644,1535650795827
58,1,1,2,o,1535650795723,1535650795851
59,1,1,2,u,1535650795786,1535650795852
60,1,1,2,n,1535650795970,1535650796059
61,1,1,2,i,1535650796060,1535650796178
62,1,1,2,a,1535650796154,1535650796259
63,1,1,2,t,1535650796262,1535650796380
64,1,1,2,a,1535650796354,1535650796549
65,1,1,2,r,1535650796482,1535650796690
66,1,1,2,u,1535650796627,1535650796755
67,1,1,3,i,1535650797282,1535650797387
68,1,1,3,n,1535650797491,1535650797570
69,1,1,3,u,1535650797514,1535650797619
70,1,1,3,m,1535650797714,1535650797819
71,1,1,3,o,1535650797779,1535650797923
72,1,1,3,a,1535650797924,1535650798067
73,1,1,3,r,1535650798069,1535650798228
74,1,1,3,u,1535650798146,1535650798251
75,1,1,3,k,1535650798355,1535650798474
76,1,1,3,e,1535650798410,1535650798514
77,1,1,3,b,1535650798603,1535650798723
78,1,1,3,a,1535650798674,1535650798843
79,1,1,3,b,1535650798844,1535650799026
80,1,1,3,o,1535650798971,1535650799154
81,1,1,3,u,1535650799051,1535650799130
82,1,1,3,n,1535650799258,1535650799338
83,1,1,3,i,1535650799340,1535650799467
84,1,1,3,a,1535650799435,1535650799524
85,1,1,3,t,1535650799525,1535650799651
86,1,1,3,a,1535650799626,1535650799787
87,1,1,3,r,1535650799746,1535650799914
88,1,1,3,u,1535650799850,1535650799978
89,1,1,4,i,1535650800474,1535650800571
90,1,1,4,n,1535650800690,1535650800779
91,1,1,4,u,1535650800739,1535650800843
92,1,1,4,m,1535650800922,1535650801026
93,1,1,4,o,1535650800988,1535650801131
94,1,1,4,a,1535650801132,1535650801291
95,1,1,4,r,1535650801292,1535650801459
96,1,1,4,u,1535650801395,1535650801482
97,1,1,4,k,1535650801578,1535650801707
98,1,1,4,e,1535650801642,1535650801738
99,1,1,4,b,1535650801826,1535650801946
100,1,1,4,a,1535650801907,1535650802067
101,1,1,4,b,1535650802068,1535650802235
102,1,1,4,o,1535650802154,1535650802299
103,1,1,4,u,1535650802236,1535650802301
104,1,1,4,n,1535650802418,1535650802522
105,1,1,4,i,1535650802483,1535650802627
106,1,1,4,a,1535650802628,1535650802706
107,1,1,4,t,1535650802708,1535650802835
108,1,1,4,a,1535650802810,1535650802995
109,1,1,4,r,1535650802954,1535650803098
110,1,1,4,u,1535650803058,1535650803187
111,1,1,5,i,1535650803698,1535650803802
112,1,1,5,n,1535650803899,1535650803986
113,1,1,5,u,1535650803946,1535650804042
114,1,1,5,m,1535650804130,1535650804234
115,1,1,5,o,1535650804194,1535650804354
116,1,1,5,a,1535650804331,1535650804459
117,1,1,5,r,1535650804460,1535650804603
118,1,1,5,u,1535650804539,1535650804642
119,1,1,5,k,1535650804722,1535650804851
120,1,1,5,e,1535650804762,1535650804890
121,1,1,5,b,1535650804946,1535650805074
122,1,1,5,a,1535650805011,1535650805155
123,1,1,5,b,1535650805178,1535650805338
124,1,1,5,o,1535650805218,1535650805362
125,1,1,5,u,1535650805284,1535650805364
126,1,1,5,n,1535650805506,1535650805571
127,1,1,5,i,1535650805572,1535650805691
128,1,1,5,a,1535650805652,1535650805755
129,1,1,5,t,1535650805756,1535650805875
130,1,1,5,a,1535650805851,1535650806019
131,1,1,5,r,1535650805978,1535650806146
132,1,1,5,u,1535650806107,1535650806226
133,1,1,6,i,1535650806738,1535650806819
134,1,1,6,n,1535650806946,1535650807050
135,1,1,6,u,1535650806970,1535650807074
136,1,1,6,m,1535650807154,1535650807274
137,1,1,6,o,1535650807235,1535650807402
138,1,1,6,a,1535650807404,1535650807555
139,1,1,6,r,1535650807556,1535650807722
140,1,1,6,u,1535650807642,1535650807747
141,1,1,6,k,1535650807851,1535650807971
142,1,1,6,e,1535650807891,1535650807972
143,1,1,6,b,1535650808074,1535650808178
144,1,1,6,a,1535650808155,1535650808299
145,1,1,6,b,1535650808300,1535650808443
146,1,1,6,o,1535650808362,1535650808507
147,1,1,6,u,1535650808443,1535650808508
148,1,1,6,n,1535650808635,1535650808730
149,1,1,6,i,1535650808690,1535650808835
150,1,1,6,a,1535650808810,1535650808899
151,1,1,6,t,1535650808900,1535650809018
152,1,1,6,a,1535650808994,1535650809162
153,1,1,6,r,1535650809122,1535650809306
154,1,1,6,u,1535650809251,1535650809370
155,1,1,7,i,1535650814243,1535650814346
156,1,1,7,n,1535650814443,1535650814546
157,1,1,7,u,1535650814507,1535650814594
158,1,1,7,m,1535650814690,1535650814795
159,1,1,7,o,1535650814754,1535650814923
160,1,1,7,a,1535650814924,1535650815082
161,1,1,7,r,1535650815043,1535650815226
162,1,1,7,u,1535650815146,1535650815250
163,1,1,7,k,1535650815346,1535650815491
164,1,1,7,e,1535650815386,1535650815492
165,1,1,7,b,1535650815555,1535650815674
166,1,1,7,a,1535650815651,1535650815779
167,1,1,7,b,1535650815780,1535650815947
168,1,1,7,o,1535650815826,1535650815970
169,1,1,7,u,1535650815882,1535650815971
170,1,1,7,n,1535650816090,1535650816170
171,1,1,7,i,1535650816131,1535650816298
172,1,1,7,a,1535650816251,1535650816339
173,1,1,7,t,1535650816339,1535650816459
174,1,1,7,a,1535650816460,1535650816602
175,1,1,7,r,1535650816562,1535650816730
176,1,1,7,u,1535650816666,1535650816770
177,1,1,8,i,1535650817322,1535650817426
178,1,1,8,n,1535650817546,1535650817650
179,1,1,8,u,1535650817613,1535650817714
180,1,1,8,m,1535650817794,1535650817922
181,1,1,8,o,1535650817883,1535650818067
182,1,1,8,a,1535650818034,1535650818163
183,1,1,8,r,1535650818164,1535650818332
184,1,1,8,u,1535650818266,1535650818370
185,1,1,8,k,1535650818458,1535650818595
186,1,1,8,e,1535650818490,1535650818595
187,1,1,8,b,1535650818682,1535650818802
188,1,1,8,a,1535650818755,1535650818883
189,1,1,8,b,1535650818884,1535650819051
190,1,1,8,o,1535650818930,1535650819075
191,1,1,8,u,1535650818988,1535650819075
192,1,1,8,n,1535650819194,1535650819283
193,1,1,8,i,1535650819284,1535650819426
194,1,1,8,a,1535650819378,1535650819483
195,1,1,8,t,1535650819485,1535650819610
196,1,1,8,a,1535650819587,1535650819771
197,1,1,8,r,1535650819707,1535650819914
198,1,1,8,u,1535650819850,1535650819979
199,1,1,9,i,1535650820595,1535650820674
200,1,1,9,n,1535650820794,1535650820898
201,1,1,9,u,1535650820861,1535650820963
202,1,1,9,m,1535650821042,1535650821146
203,1,1,9,o,1535650821106,1535650821250
204,1,1,9,a,1535650821226,1535650821371
205,1,1,9,r,1535650821372,1535650821539
206,1,1,9,u,1535650821450,1535650821562
207,1,1,9,k,1535650821658,1535650821802
208,1,1,9,e,1535650821762,1535650821866
209,1,1,9,b,1535650822002,1535650822130
210,1,1,9,a,1535650822106,1535650822267
211,1,1,9,b,1535650822330,1535650822498
212,1,1,9,o,1535650822378,1535650822587
213,1,1,9,u,1535650822562,1535650822683
214,1,1,9,n,1535650822826,1535650822930
215,1,1,9,i,1535650822894,1535650823035
216,1,1,9,a,1535650822986,1535650823074
217,1,1,9,t,1535650823076,1535650823219
218,1,1,9,a,1535650823194,1535650823354
219,1,1,9,r,1535650823298,1535650823466
220,1,1,9,u,1535650823426,1535650823546
221,1,1,10,i,1535650824058,1535650824179
222,1,1,10,n,1535650824306,1535650824410
223,1,1,10,u,1535650824346,1535650824466
224,1,1,10,m,1535650824555,1535650824658
225,1,1,10,o,1535650824619,1535650824779
226,1,1,10,a,1535650824755,1535650824899
227,1,1,10,r,1535650824900,1535650825042
228,1,1,10,u,1535650824986,1535650825082
229,1,1,10,k,1535650825186,1535650825331
230,1,1,10,e,1535650825226,1535650825331
231,1,1,10,b,1535650825394,1535650825498
232,1,1,10,a,1535650825475,1535650825603
233,1,1,10,b,1535650825603,1535650825787
234,1,1,10,o,1535650825666,1535650825810
235,1,1,10,u,1535650825746,1535650825850
236,1,1,10,n,1535650825995,1535650826074
237,1,1,10,i,1535650826035,1535650826178
238,1,1,10,a,1535650826076,1535650826179
239,1,1,10,t,1535650826181,1535650826299
240,1,1,10,a,1535650826300,1535650826442
241,1,1,10,r,1535650826402,1535650826570
242,1,1,10,u,1535650826506,1535650826650
243,1,1,11,i,1535650827548,1535650827627
244,1,1,11,n,1535650827714,1535650827794
245,1,1,11,u,1535650827771,1535650827875
246,1,1,11,m,1535650827938,1535650828059
247,1,1,11,o,1535650828003,1535650828163
248,1,1,11,a,1535650828164,1535650828322
249,1,1,11,r,1535650828290,1535650828451
250,1,1,11,u,1535650828346,1535650828452
251,1,1,11,k,1535650828538,1535650828683
252,1,1,11,e,1535650828595,1535650828684
253,1,1,11,b,1535650828778,1535650828882
254,1,1,11,a,1535650828842,1535650828987
255,1,1,11,b,1535650828988,1535650829155
256,1,1,11,o,1535650829050,1535650829178
257,1,1,11,u,1535650829115,1535650829179
258,1,1,11,n,1535650829314,1535650829419
259,1,1,11,i,1535650829379,1535650829546
260,1,1,11,a,1535650829474,1535650829578
261,1,1,11,t,1535650829547,1535650829691
262,1,1,11,a,1535650829666,1535650829826
263,1,1,11,r,1535650829786,1535650829978
264,1,1,11,u,1535650829914,1535650830034
265,2,2,0,i,1535652628905,1535652628967
266,2,2,0,n,1535652629165,1535652629316
267,2,2,0,u,1535652629277,1535652629367
268,2,2,0,m,1535652629576,1535652629655
269,2,2,0,o,1535652629609,1535652629723
270,2,2,0,a,1535652630084,1535652630208
271,2,2,0,r,1535652630246,1535652630346
272,2,2,0,u,1535652630386,1535652630457
273,2,2,0,k,1535652630615,1535652630703
274,2,2,0,e,1535652630732,1535652630841
275,2,2,0,b,1535652630878,1535652630964
276,2,2,0,a,1535652630981,1535652631092
277,2,2,0,b,1535652631129,1535652631245
278,2,2,0,o,1535652631211,1535652631331
279,2,2,0,u,1535652631374,1535652631454
280,2,2,0,n,1535652631550,1535652631682
281,2,2,0,i,1535652631656,1535652631756
282,2,2,0,a,1535652632006,1535652632108
283,2,2,0,t,1535652632273,1535652632351
284,2,2,0,a,1535652632343,1535652632471
285,2,2,0,r,1535652632503,1535652632610
286,2,2,0,u,1535652632624,1535652632688
287,2,2,1,i,1535652640224,1535652640308
288,2,2,1,n,1535652640377,1535652640556
289,2,2,1,u,1535652640505,1535652640597
290,2,2,1,m,1535652640722,1535652640841
291,2,2,1,o,1535652640793,1535652640880
292,2,2,1,a,1535652640973,1535652641068
293,2,2,1,r,1535652641091,1535652641191
294,2,2,1,u,1535652641196,1535652641254
295,2,2,1,k,1535652641610,1535652641686
296,2,2,1,e,1535652641728,1535652641808
297,2,2,1,b,1535652641874,1535652641951
298,2,2,1,a,1535652641989,1535652642069
299,2,2,1,b,1535652642095,1535652642209
300,2,2,1,o,1535652642216,1535652642315
301,2,2,1,u,1535652642313,1535652642397
302,2,2,1,n,1535652642484,1535652642616
303,2,2,1,i,1535652642585,1535652642654
304,2,2,1,a,1535652642722,1535652642805
305,2,2,1,t,1535652642864,1535652642961
306,2,2,1,a,1535652642965,1535652643067
307,2,2,1,r,1535652643087,1535652643164
308,2,2,1,u,1535652643216,1535652643274
309,2,2,2,i,1535652645080,1535652645143
310,2,2,2,n,1535652645222,1535652645381
311,2,2,2,u,1535652645355,1535652645419
312,2,2,2,m,1535652645574,1535652645728
313,2,2,2,o,1535652645674,1535652645778
314,2,2,2,a,1535652645883,1535652645981
315,2,2,2,r,1535652646019,1535652646101
316,2,2,2,u,1535652646132,1535652646188
317,2,2,2,k,1535652646325,1535652646399
318,2,2,2,e,1535652646425,1535652646514
319,2,2,2,b,1535652646567,1535652646638
320,2,2,2,a,1535652646652,1535652646744
321,2,2,2,b,1535652646769,1535652646874
322,2,2,2,o,1535652646851,1535652646960
323,2,2,2,u,1535652646996,1535652647082
324,2,2,2,n,1535652647219,1535652647329
325,2,2,2,i,1535652647364,1535652647443
326,2,2,2,a,1535652647572,1535652647674
327,2,2,2,t,1535652647697,1535652647782
328,2,2,2,a,1535652647802,1535652647884
329,2,2,2,r,1535652647906,1535652647985
330,2,2,2,u,1535652648065,1535652648130
331,2,2,3,i,1535652655898,1535652655970
332,2,2,3,n,1535652656090,1535652656260
333,2,2,3,u,1535652656222,1535652656295
334,2,2,3,m,1535652656412,1535652656532
335,2,2,3,o,1535652656497,1535652656602
336,2,2,3,a,1535652656709,1535652656803
337,2,2,3,r,1535652656857,1535652656975
338,2,2,3,u,1535652656991,1535652657060
339,2,2,3,k,1535652657319,1535652657384
340,2,2,3,e,1535652657436,1535652657504
341,2,2,3,b,1535652657540,1535652657601
342,2,2,3,a,1535652657690,1535652657753
343,2,2,3,b,1535652657975,1535652658116
344,2,2,3,o,1535652658088,1535652658194
345,2,2,3,u,1535652658256,1535652658336
346,2,2,3,n,1535652658461,1535652658585
347,2,2,3,i,1535652658555,1535652658635
348,2,2,3,a,1535652658746,1535652658858
349,2,2,3,t,1535652658872,1535652658969
350,2,2,3,a,1535652658992,1535652659077
351,2,2,3,r,1535652659211,1535652659282
352,2,2,3,u,1535652659347,1535652659427
353,2,2,4,i,1535652666758,1535652666836
354,2,2,4,n,1535652666921,1535652667093
355,2,2,4,u,1535652667048,1535652667141
356,2,2,4,m,1535652667264,1535652667367
357,2,2,4,o,1535652667318,1535652667409
358,2,2,4,a,1535652667450,1535652667560
359,2,2,4,r,1535652667562,1535652667675
360,2,2,4,u,1535652667685,1535652667749
361,2,2,4,k,1535652667850,1535652667937
362,2,2,4,e,1535652667931,1535652668030
363,2,2,4,b,1535652668086,1535652668156
364,2,2,4,a,1535652668179,1535652668266
365,2,2,4,b,1535652668344,1535652668464
366,2,2,4,o,1535652668473,1535652668561
367,2,2,4,u,1535652668599,1535652668658
368,2,2,4,n,1535652668767,1535652668869
369,2,2,4,i,1535652668841,1535652668927
370,2,2,4,a,1535652668986,1535652669094
371,2,2,4,t,1535652669100,1535652669209
372,2,2,4,a,1535652669475,1535652669602
373,2,2,4,r,1535652669616,1535652669720
374,2,2,4,u,1535652669762,1535652669831
375,2,2,5,i,1535652671432,1535652671511
376,2,2,5,n,1535652671630,1535652671766
377,2,2,5,u,1535652671723,1535652671806
378,2,2,5,m,1535652671924,1535652672030
379,2,2,5,o,1535652671999,1535652672071
380,2,2,5,a,1535652672124,1535652672244
381,2,2,5,r,1535652672230,1535652672343
382,2,2,5,u,1535652672361,1535652672430
383,2,2,5,k,1535652672557,1535652672637
384,2,2,5,e,1535652672652,1535652672739
385,2,2,5,b,1535652672791,1535652672852
386,2,2,5,a,1535652672853,1535652672958
387,2,2,5,b,1535652672969,1535652673077
388,2,2,5,o,1535652673059,1535652673163
389,2,2,5,u,1535652673161,1535652673253
390,2,2,5,n,1535652673352,1535652673473
391,2,2,5,i,1535652673455,1535652673557
392,2,2,5,a,1535652673796,1535652673933
393,2,2,5,t,1535652674152,1535652674226
394,2,2,5,a,1535652674400,1535652674527
395,2,2,5,r,1535652674585,1535652674667
396,2,2,5,u,1535652674682,1535652674749
397,2,2,6,i,1535654352890,1535654352971
398,2,2,6,n,1535654353074,1535654353250
399,2,2,6,u,1535654353221,1535654353320
400,2,2,6,m,1535654353521,1535654353662
401,2,2,6,o,1535654353609,1535654353731
402,2,2,6,a,1535654353830,1535654354016
403,2,2,6,r,1535654354213,1535654354332
404,2,2,6,u,1535654354307,1535654354378
405,2,2,6,k,1535654354534,1535654354643
406,2,2,6,e,1535654354639,1535654354741
407,2,2,6,b,1535654354776,1535654354871
408,2,2,6,a,1535654354861,1535654354976
409,2,2,6,b,1535654354999,1535654355128
410,2,2,6,o,1535654355074,1535654355213
411,2,2,6,u,1535654355217,1535654355325
412,2,2,6,n,1535654355422,1535654355552
413,2,2,6,i,1535654355529,1535654355635
414,2,2,6,a,1535654355763,1535654355897
415,2,2,6,t,1535654355994,1535654356103
416,2,2,6,a,1535654356091,1535654356219
417,2,2,6,r,1535654356239,1535654356349
418,2,2,6,u,1535654356352,1535654356436
419,2,2,7,i,1535654358833,1535654358909
420,2,2,7,n,1535654359003,1535654359182
421,2,2,7,u,1535654359128,1535654359215
422,2,2,7,m,1535654359376,1535654359506
423,2,2,7,o,1535654359956,1535654360052
424,2,2,7,a,1535654360246,1535654360357
425,2,2,7,r,1535654360453,1535654360539
426,2,2,7,u,1535654360627,1535654360693
427,2,2,7,k,1535654361006,1535654361095
428,2,2,7,e,1535654361109,1535654361202
429,2,2,7,b,1535654361238,1535654361317
430,2,2,7,a,1535654361345,1535654361461
431,2,2,7,b,1535654361466,1535654361588
432,2,2,7,o,1535654361579,1535654361664
433,2,2,7,u,1535654361669,1535654361757
434,2,2,7,n,1535654361901,1535654362036
435,2,2,7,i,1535654361980,1535654362089
436,2,2,7,a,1535654362161,1535654362273
437,2,2,7,t,1535654362479,1535654362585
438,2,2,7,a,1535654362559,1535654362706
439,2,2,7,r,1535654362747,1535654362859
440,2,2,7,u,1535654362827,1535654362896
441,2,2,8,i,1535654365727,1535654365800
442,2,2,8,n,1535654365911,1535654366071
443,2,2,8,u,1535654366047,1535654366145
444,2,2,8,m,1535654366300,1535654366428
445,2,2,8,o,1535654366422,1535654366483
446,2,2,8,a,1535654366881,1535654366996
447,2,2,8,r,1535654367115,1535654367220
448,2,2,8,u,1535654367249,1535654367293
449,2,2,8,k,1535654367465,1535654367560
450,2,2,8,e,1535654367563,1535654367662
451,2,2,8,b,1535654367711,1535654367800
452,2,2,8,a,1535654367806,1535654367917
453,2,2,8,b,1535654367932,1535654368038
454,2,2,8,o,1535654368012,1535654368127
455,2,2,8,u,1535654368126,1535654368219
456,2,2,8,n,1535654368316,1535654368440
457,2,2,8,i,1535654368410,1535654368525
458,2,2,8,a,1535654368552,1535654368671
459,2,2,8,t,1535654368721,1535654368806
460,2,2,8,a,1535654368788,1535654368919
461,2,2,8,r,1535654368960,1535654369078
462,2,2,8,u,1535654369068,1535654369139
463,2,2,9,i,1535654391485,1535654391561
464,2,2,9,n,1535654391691,1535654391894
465,2,2,9,u,1535654391846,1535654391935
466,2,2,9,m,1535654392123,1535654392269
467,2,2,9,o,1535654392235,1535654392342
468,2,2,9,a,1535654392715,1535654392850
469,2,2,9,r,1535654392904,1535654393024
470,2,2,9,u,1535654393020,1535654393080
471,2,2,9,k,1535654393235,1535654393325
472,2,2,9,e,1535654393332,1535654393422
473,2,2,9,b,1535654393464,1535654393558
474,2,2,9,a,1535654393545,1535654393640
475,2,2,9,b,1535654393819,1535654393973
476,2,2,9,o,1535654393964,1535654394077
477,2,2,9,u,1535654394120,1535654394217
478,2,2,9,n,1535654394357,1535654394466
479,2,2,9,i,1535654394404,1535654394532
480,2,2,9,a,1535654394655,1535654394788
481,2,2,9,t,1535654394827,1535654394919
482,2,2,9,a,1535654394906,1535654395036
483,2,2,9,r,1535654395043,1535654395151
484,2,2,9,u,1535654395155,1535654395227
485,2,2,10,i,1535654397632,1535654397723
486,2,2,10,n,1535654397839,1535654398015
487,2,2,10,u,1535654397967,1535654398048
488,2,2,10,m,1535654398200,1535654398324
489,2,2,10,o,1535654398272,1535654398389
