id,user_id,target_id,count,character,press_time,release_time
490,2,2,10,a,1535654398505,1535654398622
491,2,2,10,r,1535654398664,1535654398792
492,2,2,10,u,1535654398780,1535654398847
493,2,2,10,k,1535654398981,1535654399076
494,2,2,10,e,1535654399061,1535654399153
495,2,2,10,b,1535654399190,1535654399270
496,2,2,10,a,1535654399262,1535654399350
497,2,2,10,b,1535654399409,1535654399593
498,2,2,10,o,1535654399575,1535654399732
499,2,2,10,u,1535654399736,1535654399833
500,2,2,10,n,1535654399940,1535654400081
501,2,2,10,i,1535654400024,1535654400144
502,2,2,10,a,1535654400180,1535654400303
503,2,2,10,t,1535654400304,1535654400412
504,2,2,10,a,1535654400398,1535654400521
505,2,2,10,r,1535654400539,1535654400653
506,2,2,10,u,1535654400662,1535654400730
507,2,2,11,i,1535654408329,1535654408412
508,2,2,11,n,1535654408527,1535654408688
509,2,2,11,u,1535654408653,1535654408756
510,2,2,11,m,1535654408927,1535654409058
511,2,2,11,o,1535654408986,1535654409106
512,2,2,11,a,1535654409221,1535654409334
513,2,2,11,r,1535654409388,1535654409526
514,2,2,11,u,1535654409522,1535654409579
515,2,2,11,k,1535654409724,1535654409825
516,2,2,11,e,1535654409827,1535654409916
517,2,2,11,b,1535654409972,1535654410060
518,2,2,11,a,1535654410048,1535654410153
519,2,2,11,b,1535654410204,1535654410320
520,2,2,11,o,1535654410265,1535654410381
521,2,2,11,u,1535654410418,1535654410517
522,2,2,11,n,1535654410667,1535654410808
523,2,2,11,i,1535654410767,1535654410878
524,2,2,11,a,1535654411009,1535654411136
525,2,2,11,t,1535654411150,1535654411262
526,2,2,11,a,1535654411240,1535654411362
527,2,2,11,r,1535654411376,1535654411482
528,2,2,11,u,1535654411477,1535654411539
529,3,3,0,i,1535672723824,1535672723943
530,3,3,0,n,1535672724106,1535672724269
531,3,3,0,u,1535672724650,1535672724751
532,3,3,0,m,1535672725072,1535672725254
533,3,3,0,o,1535672725234,1535672725356
534,3,3,0,a,1535672725884,1535672726027
535,3,3,0,r,1535672727206,1535672727308
536,3,3,0,u,1535672727350,1535672727470
537,3,3,0,k,1535672727684,1535672727826
538,3,3,0,e,1535672728055,1535672728155
539,3,3,0,b,1535672729026,1535672729147
540,3,3,0,a,1535672729178,1535672729299
541,3,3,0,b,1535672731064,1535672731247
542,3,3,0,o,1535672731531,1535672731713
543,3,3,0,u,1535672732171,1535672732272
544,3,3,0,n,1535672732710,1535672732852
545,3,3,0,i,1535672732872,1535672732973
546,3,3,0,a,1535672733375,1535672733517
547,3,3,0,t,1535672734092,1535672734275
548,3,3,0,a,1535672734234,1535672734376
549,3,3,0,r,1535672734858,1535672735001
550,3,3,0,u,1535672735062,1535672735163
551,3,3,1,i,1535672763528,1535672763710
552,3,3,1,n,1535672763799,1535672763919
553,3,3,1,u,1535672764041,1535672764184
554,3,3,1,m,1535672764478,1535672764641
555,3,3,1,o,1535672764676,1535672764818
556,3,3,1,a,1535672765038,1535672765160
557,3,3,1,r,1535672765570,1535672765719
558,3,3,1,u,1535672765714,1535672765813
559,3,3,1,k,1535672766013,1535672766135
560,3,3,1,e,1535672766257,1535672766399
561,3,3,1,b,1535672766846,1535672766947
562,3,3,1,a,1535672766977,1535672767101
563,3,3,1,b,1535672767492,1535672767655
564,3,3,1,o,1535672767685,1535672767825
565,3,3,1,u,1535672768553,1535672768655
566,3,3,1,n,1535672769016,1535672769158
567,3,3,1,i,1535672769137,1535672769278
568,3,3,1,a,1535672769767,1535672769910
569,3,3,1,t,1535672770154,1535672770335
570,3,3,1,a,1535672770296,1535672770418
571,3,3,1,r,1535672771048,1535672771209
572,3,3,1,u,1535672771241,1535672771342
573,3,3,2,i,1535672791099,1535672791241
574,3,3,2,n,1535672791374,1535672791515
575,3,3,2,u,1535672791652,1535672791774
576,3,3,2,m,1535672792069,1535672792232
577,3,3,2,o,1535672792262,1535672792384
578,3,3,2,a,1535672792528,1535672792669
579,3,3,2,r,1535672793004,1535672793147
580,3,3,2,u,1535672793167,1535672793269
581,3,3,2,k,1535672793430,1535672793593
582,3,3,2,e,1535672793650,1535672793772
583,3,3,2,b,1535672794158,1535672794280
584,3,3,2,a,1535672794301,1535672794402
585,3,3,2,b,1535672794671,1535672794834
586,3,3,2,o,1535672794864,1535672794986
587,3,3,2,u,1535672795239,1535672795342
588,3,3,2,n,1535672795779,1535672795926
589,3,3,2,i,1535672795921,1535672796023
590,3,3,2,a,1535672796333,1535672796537
591,3,3,2,t,1535672796878,1535672797059
592,3,3,2,a,1535672797069,1535672797243
593,3,3,2,r,1535672797866,1535672798029
594,3,3,2,u,1535672798061,1535672798161
595,3,3,3,i,1535672814347,1535672814489
596,3,3,3,n,1535672814662,1535672814825
597,3,3,3,u,1535672815023,1535672815124
598,3,3,3,m,1535672815450,1535672815593
599,3,3,3,o,1535672815634,1535672815754
600,3,3,3,a,1535672815878,1535672816039
601,3,3,3,r,1535672816324,1535672816466
602,3,3,3,u,1535672816533,1535672816655
603,3,3,3,k,1535672816859,1535672817000
604,3,3,3,e,1535672817052,1535672817172
605,3,3,3,b,1535672817616,1535672817717
606,3,3,3,a,1535672817747,1535672817848
607,3,3,3,b,1535672818154,1535672818296
608,3,3,3,o,1535672818469,1535672818611
609,3,3,3,u,1535672818825,1535672818907
610,3,3,3,n,1535672819190,1535672819312
611,3,3,3,i,1535672819333,1535672819455
612,3,3,3,a,1535672819556,1535672819719
613,3,3,3,t,1535672819990,1535672820172
614,3,3,3,a,1535672820133,1535672820314
615,3,3,3,r,1535672820349,1535672820512
616,3,3,3,u,1535672820593,1535672820715
617,3,3,4,i,1535672835296,1535672835418
618,3,3,4,n,1535672835581,1535672835724
619,3,3,4,u,1535672835861,1535672836004
620,3,3,4,m,1535672836170,1535672836333
621,3,3,4,o,1535672836365,1535672836507
622,3,3,4,a,1535672836607,1535672836749
623,3,3,4,r,1535672837121,1535672837284
624,3,3,4,u,1535672837264,1535672837344
625,3,3,4,k,1535672837471,1535672837655
626,3,3,4,e,1535672837707,1535672837848
627,3,3,4,b,1535672838255,1535672838377
628,3,3,4,a,1535672838397,1535672838478
629,3,3,4,b,1535672838620,1535672838744
630,3,3,4,o,1535672838763,1535672838947
631,3,3,4,u,1535672839027,1535672839149
632,3,3,4,n,1535672839347,1535672839508
633,3,3,4,i,1535672839491,1535672839592
634,3,3,4,a,1535672839689,1535672839850
635,3,3,4,t,1535672840053,1535672840195
636,3,3,4,a,1535672840156,1535672840319
637,3,3,4,r,1535672840384,1535672840547
638,3,3,4,u,1535672840599,1535672840699
639,3,3,5,i,1535672843110,1535672843271
640,3,3,5,n,1535672843420,1535672843581
641,3,3,5,u,1535672843703,1535672843825
642,3,3,5,m,1535672844710,1535672844792
643,3,3,5,o,1535672844811,1535672844954
644,3,3,5,a,1535672845264,1535672845407
645,3,3,5,r,1535672845721,1535672845898
646,3,3,5,u,1535672845885,1535672845965
647,3,3,5,k,1535672846154,1535672846296
648,3,3,5,e,1535672846363,1535672846505
649,3,3,5,b,1535672846907,1535672847027
650,3,3,5,a,1535672847034,1535672847149
651,3,3,5,b,1535672848069,1535672848253
652,3,3,5,o,1535672848305,1535672848425
653,3,3,5,u,1535672848579,1535672848682
654,3,3,5,n,1535672849082,1535672849262
655,3,3,5,i,1535672849245,1535672849347
656,3,3,5,a,1535672849443,1535672849565
657,3,3,5,t,1535672849834,1535672850036
658,3,3,5,a,1535672850018,1535672850179
659,3,3,5,r,1535672850241,1535672850404
660,3,3,5,u,1535672850489,1535672850592
661,3,3,6,i,1535672852533,1535672852634
662,3,3,6,n,1535672852823,1535672852986
663,3,3,6,u,1535672853204,1535672853326
664,3,3,6,m,1535672853616,1535672853813
665,3,3,6,o,1535672853800,1535672853942
666,3,3,6,a,1535672854038,1535672854200
667,3,3,6,r,1535672854586,1535672854760
668,3,3,6,u,1535672854749,1535672854811
669,3,3,6,k,1535672855020,1535672855202
670,3,3,6,e,1535672855285,1535672855404
671,3,3,6,b,1535672855760,1535672855903
672,3,3,6,a,1535672855917,1535672856025
673,3,3,6,b,1535672856229,1535672856370
674,3,3,6,o,1535672856392,1535672856616
675,3,3,6,u,1535672856634,1535672856696
676,3,3,6,n,1535672856949,1535672857082
677,3,3,6,i,1535672857073,1535672857213
678,3,3,6,a,1535672857459,1535672857581
679,3,3,6,t,1535672857834,1535672857977
680,3,3,6,a,1535672858363,1535672858485
681,3,3,6,r,1535672858963,1535672859105
682,3,3,6,u,1535672859211,1535672859333
683,3,3,7,i,1535672864253,1535672864395
684,3,3,7,n,1535672864538,1535672864701
685,3,3,7,u,1535672864807,1535672864970
686,3,3,7,m,1535672865101,1535672865285
687,3,3,7,o,1535672865308,1535672865448
688,3,3,7,a,1535672865489,1535672865632
689,3,3,7,r,1535672866023,1535672866170
690,3,3,7,u,1535672866165,1535672866266
691,3,3,7,k,1535672866510,1535672866694
692,3,3,7,e,1535672866754,1535672866896
693,3,3,7,b,1535672867308,1535672867409
694,3,3,7,a,1535672867441,1535672867583
695,3,3,7,b,1535672868554,1535672868696
696,3,3,7,o,1535672868793,1535672868974
697,3,3,7,u,1535672869128,1535672869269
698,3,3,7,n,1535672869590,1535672869754
699,3,3,7,i,1535672869733,1535672869855
700,3,3,7,a,1535672869937,1535672870140
701,3,3,7,t,1535672870379,1535672870561
702,3,3,7,a,1535672870521,1535672870705
703,3,3,7,r,1535672870811,1535672870972
704,3,3,7,u,1535672871099,1535672871222
705,3,3,8,i,1535672922489,1535672922632
706,3,3,8,n,1535672922942,1535672923085
707,3,3,8,u,1535672923222,1535672923365
708,3,3,8,m,1535672923873,1535672924075
709,3,3,8,o,1535672924055,1535672924218
710,3,3,8,a,1535672924519,1535672924641
711,3,3,8,r,1535672925169,1535672925331
712,3,3,8,u,1535672925363,1535672925485
713,3,3,8,k,1535672925698,1535672925859
714,3,3,8,e,1535672925926,1535672926048
715,3,3,8,b,1535672926487,1535672926627
716,3,3,8,a,1535672926636,1535672926749
717,3,3,8,b,1535672926938,1535672927059
718,3,3,8,o,1535672927080,1535672927243
719,3,3,8,u,1535672927335,1535672927455
720,3,3,8,n,1535672927629,1535672927832
721,3,3,8,i,1535672927813,1535672927914
722,3,3,8,a,1535672928098,1535672928218
723,3,3,8,t,1535672928508,1535672928671
724,3,3,8,a,1535672928699,1535672928793
725,3,3,8,r,1535672928901,1535672929041
726,3,3,8,u,1535672929062,1535672929144
727,3,3,9,i,1535672932255,1535672932356
728,3,3,9,n,1535672932600,1535672932742
729,3,3,9,u,1535672932859,1535672933000
730,3,3,9,m,1535672933246,1535672933409
731,3,3,9,o,1535672933429,1535672933592
732,3,3,9,a,1535672933678,1535672933820
733,3,3,9,r,1535672934018,1535672934197
734,3,3,9,u,1535672934181,1535672934262
735,3,3,9,k,1535672934420,1535672934542
736,3,3,9,e,1535672934632,1535672934776
737,3,3,9,b,1535672935121,1535672935243
738,3,3,9,a,1535672935264,1535672935365
739,3,3,9,b,1535672935538,1535672935701
740,3,3,9,o,1535672935721,1535672935903
741,3,3,9,u,1535672935944,1535672936046
742,3,3,9,n,1535672936261,1535672936429
743,3,3,9,i,1535672936423,1535672936524
744,3,3,9,a,1535672936671,1535672936813
745,3,3,9,t,1535672937372,1535672937576
746,3,3,9,a,1535672937632,1535672937836
747,3,3,9,r,1535672937937,1535672938099
748,3,3,9,u,1535672938121,1535672938202
749,3,3,10,i,1535672940722,1535672940804
750,3,3,10,n,1535672940942,1535672941103
751,3,3,10,u,1535672941230,1535672941354
752,3,3,10,m,1535672941689,1535672941876
753,3,3,10,o,1535672941871,1535672941993
754,3,3,10,a,1535672942121,1535672942282
755,3,3,10,r,1535672942533,1535672942719
756,3,3,10,u,1535672942715,1535672942836
757,3,3,10,k,1535672942979,1535672943101
758,3,3,10,e,1535672943197,1535672943340
759,3,3,10,b,1535672943650,1535672943793
760,3,3,10,a,1535672943823,1535672943965
761,3,3,10,b,1535672944117,1535672944280
762,3,3,10,o,1535672944514,1535672944678
763,3,3,10,u,1535672944885,1535672944988
764,3,3,10,n,1535672945317,1535672945533
765,3,3,10,i,1535672945521,1535672945643
766,3,3,10,a,1535672945779,1535672945983
767,3,3,10,t,1535672946289,1535672946471
768,3,3,10,a,1535672946450,1535672946634
769,3,3,10,r,1535672947804,1535672947905
770,3,3,10,u,1535672947949,1535672948073
771,3,3,11,i,1535672969708,1535672969852
772,3,3,11,n,1535672969967,1535672970091
773,3,3,11,u,1535672970192,1535672970356
774,3,3,11,m,1535672971050,1535672971193
775,3,3,11,o,1535672971215,1535672971335
776,3,3,11,a,1535672971487,1535672971630
777,3,3,11,r,1535672971976,1535672972138
778,3,3,11,u,1535672972099,1535672972200
779,3,3,11,k,1535672972367,1535672972530
780,3,3,11,e,1535672972560,1535672972703
781,3,3,11,b,1535672972951,1535672973094
782,3,3,11,a,1535672973114,1535672973195
783,3,3,11,b,1535672973374,1535672973496
784,3,3,11,o,1535672973535,1535672973719
785,3,3,11,u,1535672973738,1535672973843
786,3,3,11,n,1535672974041,1535672974193
787,3,3,11,i,1535672974181,1535672974284
788,3,3,11,a,1535672974379,1535672974521
789,3,3,11,t,1535672974792,1535672974933
790,3,3,11,a,1535672974954,1535672975078
791,3,3,11,r,1535672975158,1535672975342
792,3,3,11,u,1535672975321,1535672975402
793,4,4,0,i,1535680828902,1535680829015
794,4,4,0,n,1535680829111,1535680829231
795,4,4,0,u,1535680829306,1535680829389
796,4,4,0,m,1535680830113,1535680830222
797,4,4,0,o,1535680830269,1535680830385
798,4,4,0,a,1535680831263,1535680831372
799,4,4,0,r,1535680831891,1535680832036
800,4,4,0,u,1535680832061,1535680832104
801,4,4,0,k,1535680832262,1535680832362
802,4,4,0,e,1535680832480,1535680832625
803,4,4,0,b,1535680833002,1535680833144
804,4,4,0,a,1535680833128,1535680833287
805,4,4,0,b,1535680835557,1535680835718
806,4,4,0,o,1535680835698,1535680835827
807,4,4,0,u,1535680835963,1535680836034
808,4,4,0,n,1535680836335,1535680836467
809,4,4,0,i,1535680836496,1535680836582
810,4,4,0,a,1535680836741,1535680836870
811,4,4,0,t,1535680837312,1535680837494
812,4,4,0,a,1535680837525,1535680837677
813,4,4,0,r,1535680837857,1535680838045
814,4,4,0,u,1535680838018,1535680838106
815,4,4,1,i,1535680869213,1535680869319
816,4,4,1,n,1535680869428,1535680869635
817,4,4,1,u,1535680869605,1535680869659
818,4,4,1,m,1535680869993,1535680870110
819,4,4,1,o,1535680870172,1535680870281
820,4,4,1,a,1535680870997,1535680871122
821,4,4,1,r,1535680871265,1535680871406
822,4,4,1,u,1535680871451,1535680871523
823,4,4,1,k,1535680871707,1535680871775
824,4,4,1,e,1535680871881,1535680872009
825,4,4,1,b,1535680872376,1535680872544
826,4,4,1,a,1535680872575,1535680872727
827,4,4,1,b,1535680873128,1535680873258
828,4,4,1,o,1535680873292,1535680873385
829,4,4,1,u,1535680873580,1535680873648
830,4,4,1,n,1535680873791,1535680873947
831,4,4,1,i,1535680873923,1535680874011
832,4,4,1,a,1535680874204,1535680874337
833,4,4,1,t,1535680874848,1535680874986
834,4,4,1,a,1535680875537,1535680875645
835,4,4,1,r,1535680875780,1535680875938
836,4,4,1,u,1535680875956,1535680876042
837,4,4,2,i,1535680891453,1535680891582
838,4,4,2,n,1535680891646,1535680891827
839,4,4,2,u,1535680891847,1535680891900
840,4,4,2,m,1535680893128,1535680893231
841,4,4,2,o,1535680893326,1535680893437
842,4,4,2,a,1535680893764,1535680893877
843,4,4,2,r,1535680894408,1535680894553
844,4,4,2,u,1535680894636,1535680894691
845,4,4,2,k,1535680894983,1535680895097
846,4,4,2,e,1535680895213,1535680895303
847,4,4,2,b,1535680895594,1535680895743
848,4,4,2,a,1535680895757,1535680895900
849,4,4,2,b,1535680896449,1535680896578
850,4,4,2,o,1535680897131,1535680897276
851,4,4,2,u,1535680897505,1535680897593
852,4,4,2,n,1535680897832,1535680897966
853,4,4,2,i,1535680897997,1535680898135
854,4,4,2,a,1535680898666,1535680898768
855,4,4,2,t,1535680899274,1535680899473
856,4,4,2,a,1535680899448,1535680899585
857,4,4,2,r,1535680899766,1535680899924
858,4,4,2,u,1535680899943,1535680900008
859,4,4,3,i,1535680919793,1535680919916
860,4,4,3,n,1535680920025,1535680920210
861,4,4,3,u,1535680920185,1535680920271
862,4,4,3,m,1535680921024,1535680921135
863,4,4,3,o,1535680921197,1535680921313
864,4,4,3,a,1535680921564,1535680921662
865,4,4,3,r,1535680921981,1535680922086
866,4,4,3,u,1535680922183,1535680922269
867,4,4,3,k,1535680922854,1535680922984
868,4,4,3,e,1535680924117,1535680924228
869,4,4,3,b,1535680924886,1535680925020
870,4,4,3,a,1535680925040,1535680925156
871,4,4,3,b,1535680925603,1535680925732
872,4,4,3,o,1535680925967,1535680926063
873,4,4,3,u,1535680926226,1535680926306
874,4,4,3,n,1535680926392,1535680926535
875,4,4,3,i,1535680926509,1535680926587
876,4,4,3,a,1535680926800,1535680926925
877,4,4,3,t,1535680927213,1535680927344
878,4,4,3,a,1535680927407,1535680927519
879,4,4,3,r,1535680927578,1535680927732
880,4,4,3,u,1535680927755,1535680927834
881,4,4,4,i,1535680930365,1535680930457
882,4,4,4,n,1535680930569,1535680930716
883,4,4,4,u,1535680930754,1535680930832
884,4,4,4,m,1535680931124,1535680931229
885,4,4,4,o,1535680931285,1535680931394
886,4,4,4,a,1535680931584,1535680931695
887,4,4,4,r,1535680932020,1535680932165
888,4,4,4,u,1535680932204,1535680932269
889,4,4,4,k,1535680932485,1535680932573
890,4,4,4,e,1535680933224,1535680933340
891,4,4,4,b,1535680933646,1535680933782
892,4,4,4,a,1535680933793,1535680933938
893,4,4,4,b,1535680934133,1535680934263
894,4,4,4,o,1535680934471,1535680934612
895,4,4,4,u,1535680934857,1535680934923
896,4,4,4,n,1535680935514,1535680935643
897,4,4,4,i,1535680935673,1535680935770
898,4,4,4,a,1535680935979,1535680936108
899,4,4,4,t,1535680936412,1535680936543
900,4,4,4,a,1535680936641,1535680936727
901,4,4,4,r,1535680936943,1535680937065
902,4,4,4,u,1535680937127,1535680937195
903,4,4,5,i,1535680939201,1535680939344
904,4,4,5,n,1535680940204,1535680940369
905,4,4,5,u,1535680940378,1535680940446
906,4,4,5,m,1535680940772,1535680940879
907,4,4,5,o,1535680940972,1535680941074
908,4,4,5,a,1535680941344,1535680941455
909,4,4,5,r,1535680941693,1535680941784
910,4,4,5,u,1535680941809,1535680941889
911,4,4,5,k,1535680942118,1535680942233
912,4,4,5,e,1535680942348,1535680942450
913,4,4,5,b,1535680942886,1535680943061
914,4,4,5,a,1535680943034,1535680943172
915,4,4,5,b,1535680943607,1535680943734
916,4,4,5,o,1535680943847,1535680943967
917,4,4,5,u,1535680944122,1535680944192
918,4,4,5,n,1535680944315,1535680944437
919,4,4,5,i,1535680944424,1535680944521
920,4,4,5,a,1535680944764,1535680944873
921,4,4,5,t,1535680945045,1535680945152
922,4,4,5,a,1535680945258,1535680945367
923,4,4,5,r,1535680945568,1535680945711
924,4,4,5,u,1535680945802,1535680945879
925,4,4,6,i,1535680947616,1535680947725
926,4,4,6,n,1535680947800,1535680947924
927,4,4,6,u,1535680948081,1535680948156
928,4,4,6,m,1535680948435,1535680948546
929,4,4,6,o,1535680948575,1535680948684
930,4,4,6,a,1535680948992,1535680949113
931,4,4,6,r,1535680950022,1535680950179
932,4,4,6,u,1535680950199,1535680950242
933,4,4,6,k,1535680950428,1535680950494
934,4,4,6,e,1535680950627,1535680950736
935,4,4,6,b,1535680950932,1535680951072
936,4,4,6,a,1535680951104,1535680951272
937,4,4,6,b,1535680951802,1535680951947
938,4,4,6,o,1535680951972,1535680952074
939,4,4,6,u,1535680952233,1535680952288
940,4,4,6,n,1535680952435,1535680952544
941,4,4,6,i,1535680952568,1535680952678
942,4,4,6,a,1535680953306,1535680953435
943,4,4,6,t,1535680953639,1535680953746
944,4,4,6,a,1535680953827,1535680953956
945,4,4,6,r,1535680954034,1535680954151
946,4,4,6,u,1535680954240,1535680954323
947,4,4,7,i,1535680964079,1535680964149
948,4,4,7,n,1535680964621,1535680964764
949,4,4,7,u,1535680964791,1535680964877
950,4,4,7,m,1535680965957,1535680966050
951,4,4,7,o,1535680966117,1535680966240
952,4,4,7,a,1535680966417,1535680966544
953,4,4,7,r,1535680966902,1535680967058
954,4,4,7,u,1535680967092,1535680967167
955,4,4,7,k,1535680967358,1535680967416
956,4,4,7,e,1535680967738,1535680967845
957,4,4,7,b,1535680968312,1535680968462
958,4,4,7,a,1535680968503,1535680968623
959,4,4,7,b,1535680969310,1535680969451
960,4,4,7,o,1535680969548,1535680969678
961,4,4,7,u,1535680969811,1535680969884
962,4,4,7,n,1535680969959,1535680970124
963,4,4,7,i,1535680970099,1535680970179
964,4,4,7,a,1535680970406,1535680970514
965,4,4,7,t,1535680971090,1535680971217
966,4,4,7,a,1535680971238,1535680971430
967,4,4,7,r,1535680971505,1535680971682
968,4,4,7,u,1535680971705,1535680971798
969,4,4,8,i,1535680973476,1535680973582
970,4,4,8,n,1535680973680,1535680973820
971,4,4,8,u,1535680973832,1535680973897
972,4,4,8,m,1535680974101,1535680974195
973,4,4,8,o,1535680974258,1535680974364
974,4,4,8,a,1535680974575,1535680974721
975,4,4,8,r,1535680975036,1535680975235
976,4,4,8,u,1535680975208,1535680975272
