id,user_id,target_id,count,character,press_time,release_time
977,4,4,8,k,1535680975424,1535680975516
978,4,4,8,e,1535680975594,1535680975696
979,4,4,8,b,1535680976026,1535680976181
980,4,4,8,a,1535680976186,1535680976324
981,4,4,8,b,1535680976857,1535680976983
982,4,4,8,o,1535680977006,1535680977108
983,4,4,8,u,1535680977229,1535680977294
984,4,4,8,n,1535680977403,1535680977532
985,4,4,8,i,1535680977517,1535680977591
986,4,4,8,a,1535680977755,1535680977873
987,4,4,8,t,1535680978197,1535680978315
988,4,4,8,a,1535680978451,1535680978567
989,4,4,8,r,1535680978882,1535680979024
990,4,4,8,u,1535680979056,1535680979135
991,4,4,9,i,1535680989788,1535680989875
992,4,4,9,n,1535680989975,1535680990140
993,4,4,9,u,1535680990110,1535680990174
994,4,4,9,m,1535680990462,1535680990564
995,4,4,9,o,1535680990593,1535680990689
996,4,4,9,a,1535680990884,1535680991009
997,4,4,9,r,1535680991698,1535680991782
998,4,4,9,u,1535680991888,1535680991972
999,4,4,9,k,1535680992167,1535680992262
1000,4,4,9,e,1535680992347,1535680992451
1001,4,4,9,b,1535680992755,1535680992895
1002,4,4,9,a,1535680992916,1535680993063
1003,4,4,9,b,1535680993528,1535680993662
1004,4,4,9,o,1535680993689,1535680993779
1005,4,4,9,u,1535680993950,1535680994015
1006,4,4,9,n,1535680994093,1535680994224
1007,4,4,9,i,1535680994197,1535680994285
1008,4,4,9,a,1535680994508,1535680994641
1009,4,4,9,t,1535680994854,1535680994984
1010,4,4,9,a,1535680995054,1535680995187
1011,4,4,9,r,1535680995280,1535680995421
1012,4,4,9,u,1535680995466,1535680995541
1013,4,4,10,i,1535680996868,1535680996945
1014,4,4,10,n,1535680997043,1535680997185
1015,4,4,10,u,1535680997299,1535680997383
1016,4,4,10,m,1535680997723,1535680997827
1017,4,4,10,o,1535680997873,1535680997981
1018,4,4,10,a,1535680998396,1535680998553
1019,4,4,10,r,1535680998750,1535680998938
1020,4,4,10,u,1535680998907,1535680998974
1021,4,4,10,k,1535680999158,1535680999226
1022,4,4,10,e,1535680999369,1535680999480
1023,4,4,10,b,1535680999732,1535680999879
1024,4,4,10,a,1535680999907,1535681000058
1025,4,4,10,b,1535681000263,1535681000383
1026,4,4,10,o,1535681000526,1535681000628
1027,4,4,10,u,1535681000999,1535681001070
1028,4,4,10,n,1535681001258,1535681001381
1029,4,4,10,i,1535681001367,1535681001469
1030,4,4,10,a,1535681001686,1535681001827
1031,4,4,10,t,1535681002063,1535681002190
1032,4,4,10,a,1535681002249,1535681002362
1033,4,4,10,r,1535681002478,1535681002607
1034,4,4,10,u,1535681002678,1535681002752
1035,4,4,11,i,1535681016483,1535681016548
1036,4,4,11,n,1535681016634,1535681016784
1037,4,4,11,u,1535681016825,1535681016893
1038,4,4,11,m,1535681017255,1535681017414
1039,4,4,11,o,1535681017376,1535681017548
1040,4,4,11,a,1535681017800,1535681017924
1041,4,4,11,r,1535681019017,1535681019151
1042,4,4,11,u,1535681019176,1535681019258
1043,4,4,11,k,1535681019616,1535681019723
1044,4,4,11,e,1535681019981,1535681020079
1045,4,4,11,b,1535681020319,1535681020466
1046,4,4,11,a,1535681020473,1535681020578
1047,4,4,11,b,1535681022451,1535681022585
1048,4,4,11,o,1535681023176,1535681023290
1049,4,4,11,u,1535681023759,1535681023893
1050,4,4,11,n,1535681024655,1535681024820
1051,4,4,11,i,1535681024836,1535681024950
1052,4,4,11,a,1535681025247,1535681025380
1053,4,4,11,t,1535681025544,1535681025671
1054,4,4,11,a,1535681025730,1535681025854
1055,4,4,11,r,1535681025920,1535681026077
1056,4,4,11,u,1535681026149,1535681026215
1057,6,6,0,i,1535690469420,1535690469549
1058,6,6,0,n,1535690470121,1535690470240
1059,6,6,0,u,1535690470370,1535690470490
1060,6,6,0,m,1535690470938,1535690471080
1061,6,6,0,o,1535690471131,1535690471320
1062,6,6,0,a,1535690471698,1535690471849
1063,6,6,0,r,1535690472090,1535690472272
1064,6,6,0,u,1535690472259,1535690472420
1065,6,6,0,k,1535690472699,1535690472854
1066,6,6,0,e,1535690472959,1535690473150
1067,6,6,0,b,1535690473949,1535690474129
1068,6,6,0,a,1535690474068,1535690474249
1069,6,6,0,b,1535690474490,1535690474710
1070,6,6,0,o,1535690474809,1535690475058
1071,6,6,0,u,1535690475009,1535690475229
1072,6,6,0,n,1535690475950,1535690476119
1073,6,6,0,i,1535690476099,1535690476279
1074,6,6,0,a,1535690476649,1535690476769
1075,6,6,0,t,1535690477249,1535690477418
1076,6,6,0,a,1535690477389,1535690477569
1077,6,6,0,r,1535690477669,1535690477856
1078,6,6,0,u,1535690477850,1535690477999
1079,6,6,1,i,1535690479959,1535690480069
1080,6,6,1,n,1535690480528,1535690480629
1081,6,6,1,u,1535690480760,1535690480838
1082,6,6,1,m,1535690481150,1535690481298
1083,6,6,1,o,1535690481259,1535690481429
1084,6,6,1,a,1535690481939,1535690482079
1085,6,6,1,r,1535690482379,1535690482536
1086,6,6,1,u,1535690482530,1535690482709
1087,6,6,1,k,1535690482960,1535690483130
1088,6,6,1,e,1535690483169,1535690483329
1089,6,6,1,b,1535690483619,1535690483779
1090,6,6,1,a,1535690483729,1535690483909
1091,6,6,1,b,1535690484399,1535690484558
1092,6,6,1,o,1535690484629,1535690484878
1093,6,6,1,u,1535690484829,1535690485019
1094,6,6,1,n,1535690485350,1535690485528
1095,6,6,1,i,1535690485458,1535690485658
1096,6,6,1,a,1535690486039,1535690486189
1097,6,6,1,t,1535690486449,1535690486608
1098,6,6,1,a,1535690486569,1535690486730
1099,6,6,1,r,1535690486829,1535690487028
1100,6,6,1,u,1535690486989,1535690487150
1101,6,6,2,i,1535690488629,1535690488758
1102,6,6,2,n,1535690488889,1535690488999
1103,6,6,2,u,1535690489108,1535690489198
1104,6,6,2,m,1535690489449,1535690489598
1105,6,6,2,o,1535690489558,1535690489709
1106,6,6,2,a,1535690490078,1535690490248
1107,6,6,2,r,1535690490478,1535690490657
1108,6,6,2,u,1535690490638,1535690490799
1109,6,6,2,k,1535690491038,1535690491219
1110,6,6,2,e,1535690491224,1535690491408
1111,6,6,2,b,1535690491738,1535690491907
1112,6,6,2,a,1535690491848,1535690492049
1113,6,6,2,b,1535690492578,1535690492738
1114,6,6,2,o,1535690492788,1535690492977
1115,6,6,2,u,1535690492928,1535690493099
1116,6,6,2,n,1535690493278,1535690493439
1117,6,6,2,i,1535690493378,1535690493548
1118,6,6,2,a,1535690494108,1535690494258
1119,6,6,2,t,1535690494548,1535690494727
1120,6,6,2,a,1535690494688,1535690494858
1121,6,6,2,r,1535690494898,1535690495088
1122,6,6,2,u,1535690495068,1535690495218
1123,6,6,3,i,1535690496667,1535690496808
1124,6,6,3,n,1535690496898,1535690497028
1125,6,6,3,u,1535690497138,1535690497228
1126,6,6,3,m,1535690497499,1535690497658
1127,6,6,3,o,1535690497628,1535690497768
1128,6,6,3,a,1535690498388,1535690498549
1129,6,6,3,r,1535690498798,1535690498978
1130,6,6,3,u,1535690498988,1535690499148
1131,6,6,3,k,1535690499428,1535690499568
1132,6,6,3,e,1535690499589,1535690499758
1133,6,6,3,b,1535690500241,1535690500387
1134,6,6,3,a,1535690500328,1535690500528
1135,6,6,3,b,1535690500839,1535690501047
1136,6,6,3,o,1535690501029,1535690501188
1137,6,6,3,u,1535690501139,1535690501348
1138,6,6,3,n,1535690501529,1535690501678
1139,6,6,3,i,1535690501638,1535690501798
1140,6,6,3,a,1535690502168,1535690502338
1141,6,6,3,t,1535690502689,1535690502867
1142,6,6,3,a,1535690502818,1535690502998
1143,6,6,3,r,1535690503018,1535690503227
1144,6,6,3,u,1535690503199,1535690503358
1145,6,6,4,i,1535690504778,1535690504898
1146,6,6,4,n,1535690505018,1535690505118
1147,6,6,4,u,1535690505238,1535690505308
1148,6,6,4,m,1535690505608,1535690505768
1149,6,6,4,o,1535690505748,1535690505909
1150,6,6,4,a,1535690506337,1535690506498
1151,6,6,4,r,1535690506798,1535690506969
1152,6,6,4,u,1535690506958,1535690507109
1153,6,6,4,k,1535690507447,1535690507609
1154,6,6,4,e,1535690507611,1535690507788
1155,6,6,4,b,1535690508368,1535690508538
1156,6,6,4,a,1535690508468,1535690508648
1157,6,6,4,b,1535690508767,1535690508978
1158,6,6,4,o,1535690508968,1535690509157
1159,6,6,4,u,1535690509088,1535690509258
1160,6,6,4,n,1535690509448,1535690509617
1161,6,6,4,i,1535690509558,1535690509728
1162,6,6,4,a,1535690510129,1535690510268
1163,6,6,4,t,1535690510489,1535690510661
1164,6,6,4,a,1535690510648,1535690510957
1165,6,6,4,r,1535690511068,1535690511259
1166,6,6,4,u,1535690511261,1535690511418
1167,6,6,5,i,1535690512648,1535690512798
1168,6,6,5,n,1535690512888,1535690513008
1169,6,6,5,u,1535690513118,1535690513228
1170,6,6,5,m,1535690513518,1535690513677
1171,6,6,5,o,1535690513638,1535690513808
1172,6,6,5,a,1535690514118,1535690514318
1173,6,6,5,r,1535690514488,1535690514653
1174,6,6,5,u,1535690514649,1535690514818
1175,6,6,5,k,1535690515038,1535690515209
1176,6,6,5,e,1535690515228,1535690515368
1177,6,6,5,b,1535690515868,1535690516048
1178,6,6,5,a,1535690515998,1535690516178
1179,6,6,5,b,1535690516578,1535690516728
1180,6,6,5,o,1535690516747,1535690516937
1181,6,6,5,u,1535690516888,1535690517048
1182,6,6,5,n,1535690517268,1535690517417
1183,6,6,5,i,1535690517358,1535690517538
1184,6,6,5,a,1535690517858,1535690518009
1185,6,6,5,t,1535690518299,1535690518498
1186,6,6,5,a,1535690518469,1535690518659
1187,6,6,5,r,1535690518698,1535690518882
1188,6,6,5,u,1535690518868,1535690519049
1189,6,6,6,i,1535690520479,1535690520608
1190,6,6,6,n,1535690520729,1535690520848
1191,6,6,6,u,1535690520938,1535690521058
1192,6,6,6,m,1535690521598,1535690521737
1193,6,6,6,o,1535690521708,1535690521859
1194,6,6,6,a,1535690522199,1535690522338
1195,6,6,6,r,1535690522578,1535690522747
1196,6,6,6,u,1535690522718,1535690522878
1197,6,6,6,k,1535690523138,1535690523338
1198,6,6,6,e,1535690523341,1535690523508
1199,6,6,6,b,1535690524038,1535690524207
1200,6,6,6,a,1535690524168,1535690524339
1201,6,6,6,b,1535690524398,1535690524608
1202,6,6,6,o,1535690524618,1535690524807
1203,6,6,6,u,1535690524728,1535690524919
1204,6,6,6,n,1535690525348,1535690525518
1205,6,6,6,i,1535690525469,1535690525638
1206,6,6,6,a,1535690526188,1535690526298
1207,6,6,6,t,1535690526568,1535690526747
1208,6,6,6,a,1535690526738,1535690526928
1209,6,6,6,r,1535690526948,1535690527128
1210,6,6,6,u,1535690527119,1535690527258
1211,6,6,7,i,1535690529128,1535690529268
1212,6,6,7,n,1535690529368,1535690529488
1213,6,6,7,u,1535690529588,1535690529687
1214,6,6,7,m,1535690529958,1535690530148
1215,6,6,7,o,1535690530118,1535690530318
1216,6,6,7,a,1535690530738,1535690530869
1217,6,6,7,r,1535690531138,1535690531327
1218,6,6,7,u,1535690531288,1535690531449
1219,6,6,7,k,1535690531617,1535690531798
1220,6,6,7,e,1535690531838,1535690531989
1221,6,6,7,b,1535690532489,1535690532667
1222,6,6,7,a,1535690532638,1535690532788
1223,6,6,7,b,1535690532928,1535690533148
1224,6,6,7,o,1535690533178,1535690533387
1225,6,6,7,u,1535690533298,1535690533489
1226,6,6,7,n,1535690533788,1535690533929
1227,6,6,7,i,1535690533878,1535690534068
1228,6,6,7,a,1535690534398,1535690534538
1229,6,6,7,t,1535690534788,1535690534983
1230,6,6,7,a,1535690534978,1535690535139
1231,6,6,7,r,1535690535248,1535690535428
1232,6,6,7,u,1535690535458,1535690535588
1233,6,6,8,i,1535690537328,1535690537468
1234,6,6,8,n,1535690537558,1535690537698
1235,6,6,8,u,1535690537798,1535690537938
1236,6,6,8,m,1535690538178,1535690538338
1237,6,6,8,o,1535690538308,1535690538488
1238,6,6,8,a,1535690538788,1535690538938
1239,6,6,8,r,1535690539217,1535690539407
1240,6,6,8,u,1535690539358,1535690539528
1241,6,6,8,k,1535690539748,1535690539939
1242,6,6,8,e,1535690539941,1535690540108
1243,6,6,8,b,1535690540777,1535690540968
1244,6,6,8,a,1535690540918,1535690541058
1245,6,6,8,b,1535690541208,1535690541528
1246,6,6,8,o,1535690541748,1535690541958
1247,6,6,8,u,1535690541868,1535690542048
1248,6,6,8,n,1535690542819,1535690542979
1249,6,6,8,i,1535690542928,1535690543078
1250,6,6,8,a,1535690543362,1535690543491
1251,6,6,8,t,1535690543872,1535690544061
1252,6,6,8,a,1535690544020,1535690544213
1253,6,6,8,r,1535690544812,1535690544981
1254,6,6,8,u,1535690544932,1535690545103
1255,6,6,9,i,1535690556191,1535690556321
1256,6,6,9,n,1535690556451,1535690556561
1257,6,6,9,u,1535690556661,1535690556761
1258,6,6,9,m,1535690556961,1535690557151
1259,6,6,9,o,1535690557132,1535690557281
1260,6,6,9,a,1535690557691,1535690557832
1261,6,6,9,r,1535690558092,1535690558252
1262,6,6,9,u,1535690558271,1535690558402
1263,6,6,9,k,1535690558671,1535690558831
1264,6,6,9,e,1535690558812,1535690558981
1265,6,6,9,b,1535690559461,1535690559641
1266,6,6,9,a,1535690559651,1535690559832
1267,6,6,9,b,1535690559992,1535690560192
1268,6,6,9,o,1535690560201,1535690560421
1269,6,6,9,u,1535690560392,1535690560512
1270,6,6,9,n,1535690560831,1535690560981
1271,6,6,9,i,1535690560921,1535690561071
1272,6,6,9,a,1535690561541,1535690561671
1273,6,6,9,t,1535690561931,1535690562105
1274,6,6,9,a,1535690562091,1535690562271
1275,6,6,9,r,1535690562382,1535690562592
1276,6,6,9,u,1535690562595,1535690562742
1277,6,6,10,i,1535690564082,1535690564202
1278,6,6,10,n,1535690564372,1535690564481
1279,6,6,10,u,1535690564582,1535690564682
1280,6,6,10,m,1535690564872,1535690565041
1281,6,6,10,o,1535690565002,1535690565171
1282,6,6,10,a,1535690565821,1535690565971
1283,6,6,10,r,1535690566332,1535690566482
1284,6,6,10,u,1535690566471,1535690566622
1285,6,6,10,k,1535690566922,1535690567061
1286,6,6,10,e,1535690567031,1535690567191
1287,6,6,10,b,1535690567621,1535690567761
1288,6,6,10,a,1535690567711,1535690567871
1289,6,6,10,b,1535690567930,1535690568114
1290,6,6,10,o,1535690568161,1535690568310
1291,6,6,10,u,1535690568240,1535690568451
1292,6,6,10,n,1535690568752,1535690568921
1293,6,6,10,i,1535690568871,1535690569031
1294,6,6,10,a,1535690569532,1535690569672
1295,6,6,10,t,1535690569931,1535690570120
1296,6,6,10,a,1535690570081,1535690570270
1297,6,6,10,r,1535690570791,1535690570931
1298,6,6,10,u,1535690570901,1535690571032
1299,6,6,11,i,1535690584541,1535690584681
1300,6,6,11,n,1535690584880,1535690585010
1301,6,6,11,u,1535690585080,1535690585251
1302,6,6,11,m,1535690585471,1535690585680
1303,6,6,11,o,1535690585641,1535690585820
1304,6,6,11,a,1535690586171,1535690586320
1305,6,6,11,r,1535690586540,1535690586702
1306,6,6,11,u,1535690586690,1535690586840
1307,6,6,11,k,1535690586960,1535690587131
1308,6,6,11,e,1535690587101,1535690587260
1309,6,6,11,b,1535690587640,1535690587799
1310,6,6,11,a,1535690587770,1535690587959
1311,6,6,11,b,1535690587969,1535690588141
1312,6,6,11,o,1535690588221,1535690588370
1313,6,6,11,u,1535690588300,1535690588500
1314,6,6,11,n,1535690588911,1535690589060
1315,6,6,11,i,1535690589010,1535690589160
1316,6,6,11,a,1535690589431,1535690589590
1317,6,6,11,t,1535690590010,1535690590169
1318,6,6,11,a,1535690590150,1535690590340
1319,6,6,11,r,1535690590540,1535690590729
1320,6,6,11,u,1535690590670,1535690590840
1321,7,7,0,i,1535700141960,1535700142126
1322,7,7,0,n,1535700142164,1535700142297
1323,7,7,0,u,1535700142263,1535700142401
1324,7,7,0,m,1535700142492,1535700142668
1325,7,7,0,o,1535700142632,1535700142774
1326,7,7,0,a,1535700142948,1535700143111
1327,7,7,0,r,1535700143131,1535700143281
1328,7,7,0,u,1535700143267,1535700143351
1329,7,7,0,k,1535700143470,1535700143605
1330,7,7,0,e,1535700143603,1535700143740
1331,7,7,0,b,1535700143795,1535700143941
1332,7,7,0,a,1535700143933,1535700144038
1333,7,7,0,b,1535700144122,1535700144262
1334,7,7,0,o,1535700144292,1535700144511
1335,7,7,0,u,1535700144509,1535700144638
1336,7,7,0,n,1535700145093,1535700145255
1337,7,7,0,i,1535700145201,1535700145343
1338,7,7,0,a,1535700145407,1535700145568
1339,7,7,0,t,1535700145613,1535700145789
1340,7,7,0,a,1535700145781,1535700145974
1341,7,7,0,r,1535700145934,1535700146127
1342,7,7,0,u,1535700146130,1535700146207
1343,7,7,1,i,1535700149350,1535700149520
1344,7,7,1,n,1535700149523,1535700149700
1345,7,7,1,u,1535700149667,1535700149780
1346,7,7,1,m,1535700149901,1535700150087
1347,7,7,1,o,1535700150034,1535700150175
1348,7,7,1,a,1535700150236,1535700150417
1349,7,7,1,r,1535700150357,1535700150548
1350,7,7,1,u,1535700150558,1535700150657
1351,7,7,1,k,1535700150933,1535700151063
1352,7,7,1,e,1535700151068,1535700151171
1353,7,7,1,b,1535700151325,1535700151488
1354,7,7,1,a,1535700151481,1535700151602
1355,7,7,1,b,1535700151730,1535700151892
1356,7,7,1,o,1535700151955,1535700152178
1357,7,7,1,u,1535700152410,1535700152544
1358,7,7,1,n,1535700152742,1535700152920
1359,7,7,1,i,1535700152874,1535700153016
1360,7,7,1,a,1535700153109,1535700153257
1361,7,7,1,t,1535700153285,1535700153446
1362,7,7,1,a,1535700153433,1535700153614
1363,7,7,1,r,1535700153552,1535700153742
1364,7,7,1,u,1535700153724,1535700153806
1365,7,7,2,i,1535700155460,1535700155610
1366,7,7,2,n,1535700155597,1535700155823
1367,7,7,2,u,1535700155749,1535700155903
1368,7,7,2,m,1535700156012,1535700156169
1369,7,7,2,o,1535700156120,1535700156253
1370,7,7,2,a,1535700156400,1535700156575
1371,7,7,2,r,1535700156573,1535700156747
1372,7,7,2,u,1535700156749,1535700156834
1373,7,7,2,k,1535700156943,1535700157105
1374,7,7,2,e,1535700157032,1535700157153
1375,7,7,2,b,1535700157264,1535700157398
1376,7,7,2,a,1535700157375,1535700157482
1377,7,7,2,b,1535700157606,1535700157788
1378,7,7,2,o,1535700157805,1535700157999
1379,7,7,2,u,1535700157954,1535700158087
1380,7,7,2,n,1535700158223,1535700158388
1381,7,7,2,i,1535700158312,1535700158445
1382,7,7,2,a,1535700158460,1535700158585
1383,7,7,2,t,1535700158672,1535700158781
1384,7,7,2,a,1535700158777,1535700158945
1385,7,7,2,r,1535700158909,1535700159078
1386,7,7,2,u,1535700159072,1535700159153
1387,7,7,3,i,1535700161863,1535700162030
1388,7,7,3,n,1535700162046,1535700162212
1389,7,7,3,u,1535700162174,1535700162286
1390,7,7,3,m,1535700162400,1535700162542
1391,7,7,3,o,1535700162509,1535700162669
1392,7,7,3,a,1535700162756,1535700162942
1393,7,7,3,r,1535700162880,1535700163041
1394,7,7,3,u,1535700163037,1535700163122
1395,7,7,3,k,1535700163226,1535700163360
1396,7,7,3,e,1535700163319,1535700163432
1397,7,7,3,b,1535700163529,1535700163646
1398,7,7,3,a,1535700163624,1535700163742
1399,7,7,3,b,1535700163859,1535700164013
1400,7,7,3,o,1535700164028,1535700164226
1401,7,7,3,u,1535700164193,1535700164326
1402,7,7,3,n,1535700164463,1535700164633
1403,7,7,3,i,1535700164579,1535700164709
1404,7,7,3,a,1535700164802,1535700164929
1405,7,7,3,t,1535700164985,1535700165097
1406,7,7,3,a,1535700165093,1535700165259
1407,7,7,3,r,1535700165221,1535700165397
1408,7,7,3,u,1535700165389,1535700165491
1409,7,7,4,i,1535700167040,1535700167185
1410,7,7,4,n,1535700167210,1535700167366
1411,7,7,4,u,1535700167342,1535700167463
1412,7,7,4,m,1535700167573,1535700167719
1413,7,7,4,o,1535700167688,1535700167831
1414,7,7,4,a,1535700167926,1535700168127
1415,7,7,4,r,1535700168074,1535700168231
1416,7,7,4,u,1535700168240,1535700168332
1417,7,7,4,k,1535700168481,1535700168604
1418,7,7,4,e,1535700168620,1535700168746
1419,7,7,4,b,1535700168840,1535700168984
1420,7,7,4,a,1535700168976,1535700169101
1421,7,7,4,b,1535700169344,1535700169507
1422,7,7,4,o,1535700169559,1535700169745
1423,7,7,4,u,1535700169716,1535700169854
1424,7,7,4,n,1535700169977,1535700170159
1425,7,7,4,i,1535700170097,1535700170219
1426,7,7,4,a,1535700170309,1535700170438
1427,7,7,4,t,1535700170544,1535700170686
1428,7,7,4,a,1535700170684,1535700170862
1429,7,7,4,r,1535700170801,1535700171002
1430,7,7,4,u,1535700171010,1535700171134
1431,7,7,5,i,1535700173908,1535700174062
1432,7,7,5,n,1535700174089,1535700174251
1433,7,7,5,u,1535700174236,1535700174346
1434,7,7,5,m,1535700174478,1535700174655
1435,7,7,5,o,1535700174594,1535700174728
1436,7,7,5,a,1535700174925,1535700175148
1437,7,7,5,r,1535700175078,1535700175268
1438,7,7,5,u,1535700175242,1535700175335
1439,7,7,5,k,1535700175460,1535700175587
1440,7,7,5,e,1535700175586,1535700175708
1441,7,7,5,b,1535700175766,1535700175907
1442,7,7,5,a,1535700175895,1535700176032
1443,7,7,5,b,1535700176182,1535700176361
1444,7,7,5,o,1535700176384,1535700176569
1445,7,7,5,u,1535700176548,1535700176665
1446,7,7,5,n,1535700176825,1535700176983
1447,7,7,5,i,1535700176917,1535700177046
1448,7,7,5,a,1535700177117,1535700177244
1449,7,7,5,t,1535700177302,1535700177432
1450,7,7,5,a,1535700177430,1535700177624
1451,7,7,5,r,1535700177574,1535700177747
